business_code,third_user_id,callback_address,callback_path,product_name,product_price,product_id,product_url,video_duration,video_size,video_url,video_width,video_height,task_id,timestamp
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,安佰通 穴位眼贴 （一盒6贴体验装）安佰通护眼贴 缓解眼干眼涩 眼疲劳 视物模糊 等中老年眼部不适症状,,39740054561,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,健尔马牌 红曲人参银杏叶胶囊 【官方正品】改善中老年胆固醇高、甘油三酯高，辅助降高血脂,,73801194843,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,健尔马牌 红曲人参银杏叶胶囊 【官方正品】改善中老年胆固醇高、甘油三酯高，辅助降高血脂,,73801194843,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,健尔马牌 红曲人参银杏叶胶囊 【官方正品】改善中老年胆固醇高、甘油三酯高，辅助降高血脂,,73801194843,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,健尔马牌 红曲人参银杏叶胶囊 【官方正品】改善中老年胆固醇高、甘油三酯高，辅助降高血脂,,73801194843,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,沉延堂督灸膝关节消痛专贴，专攻关节肿胀，关节炎、僵麻疼痛等,,87953650579,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,沉延堂督灸腰酸腰痛专贴，改善腰间盘突出，腰肌劳损，腰疼等问题,,87936288956,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,郑一元医用热磁贴 缓解尿频尿急前列腺炎腰痛深层渗透,,87542244944,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,[玛尚廷]八正颗粒 铝塑复合袋膜包装/2.2克/袋×3袋/盒[玛尚廷]主治泌尿系统清热、利尿、通淋，用于湿热下注，小便赤短、淋沥涩痛，口燥咽干。,,86426675052,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,[玛尚廷]八正颗粒 铝塑复合袋膜包装/2.2克/袋×3袋/盒[玛尚廷]主治泌尿系统清热、利尿、通淋，用于湿热下注，小便赤短、淋沥涩痛，口燥咽干。,,86426675052,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【懒人瘦身贴】冰冰瘦医用穴位磁疗贴瘦身贴减肥减重不怕胖-DS,,85735976482,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,医用穴位磁疗贴科学瘦身肚脐贴敷,,87324028175,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【减重专用】冰冰瘦医用穴位磁疗贴瘦身贴减肥减重不怕胖-ZJ,,85840206091,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,养世纪 医用远红外治疗贴 在家轻松调理膝关节疼痛、半月板损伤、类风湿性关节炎、滑膜炎效果好,,87200109061,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,[鲁抗大地]参鹿扶正胶囊 0.35g*10粒*2板 补肾虚，滋阴补阳、扶正固本，专攻阴阳两虚引起的神疲乏力，腰膝酸软，夜尿频多，头晕耳鸣,,78229577218,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,[鲁抗大地]参鹿扶正胶囊 0.35g*10粒*2板 补肾虚，滋阴补阳、扶正固本，专攻阴阳两虚引起的神疲乏力，腰膝酸软，夜尿频多，头晕耳鸣,,78229577218,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,[鲁抗大地]参鹿扶正胶囊 0.35g*10粒*2板 补肾虚，滋阴补阳、扶正固本，专攻阴阳两虚引起的神疲乏力，腰膝酸软，夜尿频多，头晕耳鸣,,78229577218,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,欧修堂 穴位贴敷治疗贴 针对肝囊肿，急慢性肝炎，肝损伤等，专为肝部问题研发，传统工艺制作，成分科学配比，专业团队一对一指导,,80476649566,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,健尔马牌 红曲人参银杏叶胶囊 【官方正品】改善中老年胆固醇高、甘油三酯高，辅助降高血脂,,73801194843,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,九芝堂 杨柳青减肥胶囊搭配百邦牌爽立通胶囊组合瘦身,,86867360785,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,[桐君阁]还少丹 9克/袋x2袋/盒[桐君阁]补肾虚，温肾补阳，扶正固本，专攻脾肾虚损引起的腰膝酸软，体力不支，夜尿频多，耳鸣目眩，管用有效!,,84907068210,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,[桐君阁]还少丹 9克/袋x2袋/盒[桐君阁]补肾虚，温肾补阳，扶正固本，专攻脾肾虚损引起的腰膝酸软，体力不支，夜尿频多，耳鸣目眩，管用有效!,,84907068210,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,为关节疼痛研发，【4盒装】改善腰/肩/腿部关节等多年问题,,31120997363,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,为关节疼痛研发，【4盒装】改善腰/肩/腿部关节等多年问题,,31120997363,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,健尔马牌 红曲人参银杏叶胶囊 【官方正品】改善中老年胆固醇高、甘油三酯高，辅助降高血脂,,73801194843,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,久燃口腔脱敏膏 专为牙齿敏感，牙痛出血，牙龈炎等牙齿问题研发,,72163852230,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,健尔马牌 红曲人参银杏叶胶囊 【官方正品】改善中老年胆固醇高、甘油三酯高，辅助降高血脂,,73801194843,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【国药认证】专治头晕目眩|头重脚轻|天旋地转|体虚体弱|官方正品！,,85768170565,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【官方正品】医用穴位磁疗贴易胖体质人群顽固肥先天肥 男女通用,,85731240519,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,【熊宝堂熊胆粉】口苦口干 失眠多梦 熬夜喝酒应酬伤肝 专业调理肝损伤脂肪肝酒精肝排肝毒,,34388554709,,,,,,,,
TianShuAds_AI_tool,,http://api.baidu-int.com,/json/sms/service/VideoShoppingAigcService/receiveHbxFrontVideo,为关节疼痛研发，【4盒装】改善腰/肩/腿部关节等多年问题,,31120997363,,,,,,,,
